customer_type,avg_profit
Repeat,19.68
Repeat,10.99
Repeat,4.3
Repeat,11.82
Repeat,28.99
Repeat,18.11
Repeat,10.05
Repeat,17.94
Repeat,18.75
Repeat,39.01
Repeat,14.19
Repeat,17.6
Repeat,9.92
Repeat,57.99
Repeat,33.61
Repeat,61.42
Repeat,23.57
Repeat,42.64
Repeat,13.59
Repeat,30.68
Repeat,0.0
Repeat,53.21
Repeat,58.1
Repeat,34.68
Repeat,9.51
Repeat,144.09
Repeat,26.67
Repeat,203.75
Repeat,36.61
Repeat,20.3
Repeat,38.13
Repeat,2.75
Repeat,23.25
Repeat,81.38
Repeat,3.89
Repeat,69.1
Repeat,95.82
Repeat,130.31
Repeat,30.25
Repeat,67.03
Repeat,659.02
Repeat,4.34
Repeat,21.13
Repeat,52.74
Repeat,37.8
Repeat,31.53
Repeat,49.12
Repeat,22.37
Repeat,8.0
Repeat,39.17
Repeat,103.86
Repeat,68.63
Repeat,165.78
Repeat,3.88
Repeat,20.55
Repeat,9.57
Repeat,105.34
Repeat,43.15
First-time,0.46
Repeat,33.9
Repeat,48.32
Repeat,65.89
Repeat,19.5
Repeat,153.82
Repeat,33.06
Repeat,8.73
Repeat,7.22
Repeat,9.14
Repeat,18.46
Repeat,18.92
Repeat,24.22
Repeat,41.46
Repeat,9.76
Repeat,97.57
Repeat,51.02
Repeat,12.85
Repeat,7.83
Repeat,8.51
Repeat,4.79
Repeat,14.32
Repeat,28.9
Repeat,23.66
Repeat,8.72
Repeat,11.42
Repeat,171.84
Repeat,17.88
Repeat,71.77
Repeat,59.03
Repeat,84.48
Repeat,9.42
Repeat,30.67
Repeat,15.38
Repeat,76.93
Repeat,13.46
Repeat,51.33
Repeat,19.26
Repeat,81.02
Repeat,49.04
Repeat,34.48
Repeat,54.32
Repeat,150.46
Repeat,51.79
Repeat,123.47
Repeat,31.4
Repeat,13.66
Repeat,13.84
Repeat,50.8
Repeat,36.92
Repeat,28.7
Repeat,24.7
Repeat,47.97
Repeat,19.47
Repeat,746.24
Repeat,35.51
Repeat,14.37
Repeat,41.98
Repeat,21.15
Repeat,26.71
Repeat,19.31
Repeat,81.09
Repeat,324.67
Repeat,3.42
Repeat,47.58
Repeat,63.59
Repeat,50.48
Repeat,14.03
Repeat,99.01
Repeat,33.06
Repeat,263.14
Repeat,44.92
Repeat,42.0
Repeat,43.41
Repeat,34.54
Repeat,23.43
Repeat,51.4
Repeat,54.57
Repeat,125.25
Repeat,11.95
Repeat,20.48
Repeat,35.78
Repeat,20.9
Repeat,80.44
Repeat,27.42
Repeat,103.25
Repeat,10.35
Repeat,76.66
Repeat,453.73
Repeat,78.46
Repeat,15.26
Repeat,14.25
Repeat,23.15
Repeat,40.2
Repeat,18.74
Repeat,12.81
Repeat,13.11
Repeat,20.33
Repeat,231.0
Repeat,95.61
Repeat,15.81
Repeat,32.29
Repeat,41.04
Repeat,22.99
Repeat,192.94
Repeat,12.19
Repeat,9.99
Repeat,21.89
Repeat,25.82
Repeat,33.34
Repeat,13.05
Repeat,40.46
Repeat,12.74
